"mypoints.id","ppt_ann_slope","ppt_fal_slope","ppt_spr_slope","ppt_sum_slope","ppt_win_slope","tmax_ann_slope","tmax_fal_slope","tmax_spr_slope","tmax_sum_slope","tmax_win_slope","tmin_ann_slope","tmin_fal_slope","tmin_spr_slope","tmin_sum_slope","tmin_win_slope"
"LowerKlamathLakeNorth",-0.0985054172328388,-0.181184119505136,-0.0280748545920767,-0.104537925880884,-0.0802247689532583,0.0160657053073349,0.0216357150045377,0.00788207459611974,0.0143462223909343,0.0203988092377478,-0.0135638688335933,-0.0320607141895714,0.00352976217001144,-0.024751428077821,-0.000973095236992285
"MagicMountainID",-0.177090383125279,-0.220600518774317,0.0892665450427006,-0.197876425673362,-0.379151133096138,0.0388409507483392,0.0443415957060801,0.0419176860285454,0.0412096918845663,0.0278948293741655,0.00250656449042744,-0.00229996652576795,0.00254384364058472,0.012743335337866,-0.00296095449097302
"MalibuCA",-0.214726012217723,-0.179926368527421,-0.500954598243868,-0.0415149660424732,-0.13650811605713,0.00605131919692182,0.0181319108950037,0.0194683663374711,-0.016522716145937,0.00312771570114891,0.0482595309270485,0.0607433687586366,0.0425775140321175,0.0300454057317206,0.0596718351857192
"MarinCo",-0.164780556739967,-1.1731306585322,0.273235783014782,0.00170642796263967,0.239066220594913,-0.0190276454500601,-0.00176252034245719,-0.0336451338424163,-0.0417118035530558,0.00100887593768903,0.0183297613323952,0.0131419031636245,0.0214355444745953,0.0211139453511663,0.0176276523401948
"MaroonLakePitkinCountyCO",-0.447915185272287,-0.389230572544798,-0.617977142269107,-0.0363473176145241,-0.748105708660722,0.0286477447078773,0.0302406801258017,0.0368504768153842,0.02663223723976,0.0208675846505631,0.055975032822438,0.0597863939586951,0.0631566671206027,0.0442107471504382,0.0567463230600163
"MarysPeakOR",-0.170016162013951,0.398391054974127,0.573130859193353,-0.232405067867263,-1.41918149435602,0.0254582404066509,0.0226316682578755,0.022296291289686,0.0436577574087646,0.0132472446702775,0.031312031580098,0.0354503052491144,0.0286818704411995,0.0354250999697213,0.0256908506603569
"McDowellSonoranPreserve",-0.243944799392051,-0.49445653919856,-0.43170979455823,0.0530883330034396,-0.102701196814856,0.0218192066059631,0.0326058416950463,0.039169863259711,0.00143118929700764,0.0140699321720875,0.0517964710366158,0.0554374812249422,0.064797211082614,0.0469720087894777,0.0399791830494291
"MedicineLakeMT",0.118288598721174,0.0749432977244299,0.0597636437091697,0.288186499812975,0.0502609536381198,-0.00515581598053968,0.00836479610681153,-0.0172232667757133,-0.0278024795428427,0.0160376862895859,0.01191676801834,0.0174513620429603,-0.0103396945321286,0.00589704052931603,0.0346583640332121
"MethowValleyWA",0.0331600207170364,0.184057760218374,0.234525534899867,-0.158281429025224,-0.127661783224872,0.00951642960876212,0.00831302954631576,0.00570629551297121,0.00998618897937597,0.0140602043963855,0.0472119382411229,0.0506623467017396,0.0374105438411388,0.0415291164034889,0.0592457460181242
"MetoliusOR",0.127355555031119,0.0687984399852296,0.276986890893404,-0.0437323139161883,0.207369203162031,0.0177598212660626,0.0183575848008498,0.0165637414471635,0.0292868716700548,0.00683108714618245,0.0134143454409964,0.0186905446303945,0.013371972667028,0.0179354431110175,0.00365942135554586
"MinidokaNationalWildlifeRefugeID",-0.016501093178101,-0.0448748264243814,0.0503735069220974,-0.125500884014431,0.0539978308043108,0.0237356203252317,0.032726630450917,0.0240071059327548,0.0229351051486268,0.0152736397686281,0.00638579101208282,0.00876622363905973,0.00589391225074625,-0.00154156423750374,0.0124245923960291
"MonarchMT",-0.0901418414042916,0.091848058943846,-0.180947151703089,-0.103575805125592,-0.167892467732332,0.0268990807450016,0.0282704057574882,0.0265372084511988,0.0330742192754943,0.0197144894958252,0.0319950165454659,0.0385360892697357,0.0250371069532699,0.0255227882318756,0.0388840817269825
"Monterey",-0.063417497960782,-0.309941363157262,-0.106604360095004,-0.0351169387538692,0.197992670163006,0.0047790676477003,0.0120448647064413,0.00732520794381896,-0.0167827172182045,0.0165289151587452,0.00891386936716484,0.00509272273705914,0.0140926176836701,0.011041394674859,0.00542874237307075
"MortonElrodMemorialMT",-0.0136186271606863,0.0867797283230186,-0.0196126882397401,-0.103507254845431,-0.018134293880592,0.0317625342777354,0.0361084008456344,0.0216810838381449,0.0517903456395987,0.0174703067875638,0.0199496855635234,0.0322510881979196,0.0133125172634007,0.0160708167115036,0.0181643200812697
"MountBadenPowellCA",-0.382131686313569,-0.273439724635762,-0.832014148526802,0.0126824863115206,-0.435755358403232,0.050844140253505,0.0554374848255494,0.0562028543803158,0.0457654738912779,0.0459707479168769,0.0502646512956972,0.0531913267501762,0.0557315311208367,0.0550804752395264,0.0370552720722495
"MountDiabloCA",0.0130537651814395,-0.29272346360875,0.146873675177926,-0.00986193917400272,0.207926788330583,-0.0136121088225827,-0.0103730273733334,-0.0248028875856987,-0.0298928271832109,0.0106203068519124,0.031396361320552,0.0326115319031438,0.0312946944982826,0.0241768375059375,0.0375023813748441
"MountHarrisonID",-0.221522058961141,-0.248156930329849,0.08011550455677,-0.214661754973892,-0.503385055097592,0.0326200928786954,0.0362168030385056,0.0327274473629841,0.0355692165076328,0.0259669046056596,0.0220590642847906,0.0221499310094281,0.0207510546658213,0.0195285376237362,0.0258067338401768
"MountLassen",-0.175721568182388,-1.30189764394254,0.504643301282612,-0.27565577452256,0.370023844452941,0.0437193713635745,0.0501567028574393,0.038214150740176,0.0346967340975392,0.0518098977591437,0.0765004502983486,0.0777299315386712,0.0683694905955598,0.0903206443903195,0.0695817346688436
"MountPinosCA",-0.210575306371444,-0.23007849734022,-0.290312180200743,-0.011055000792606,-0.310855547152206,-0.00922017801375623,0.00693214442454207,-0.00639343586097788,-0.036795236691326,-0.000624183927263765,0.0405596582662491,0.0425320747758254,0.0404050993919371,0.026976664990795,0.052324793906439
"MountShastaCA",-0.0500332702030032,-0.949947665629745,0.452321204425528,-0.00945187534308567,0.306945255735291,0.0287380194299075,0.0346656482398105,0.0248881643807804,0.0377435727022131,0.0176546923968257,0.0307827721037078,0.0315916672098722,0.0284286736747643,0.0361765638014087,0.0269341837287861
"MPGRanch",0.00177943413101509,0.0969474456991468,0.0107190777655367,-0.075666532526616,-0.0248822544140066,0.0213800068331096,0.0245330580942283,0.0145076189884525,0.0355149284025439,0.0109644218472143,0.0245699406300868,0.0350819395360898,0.0159911562146327,0.0240549673352923,0.0231516994343323
"NaturalCorralPreserveWY",-0.0880648101714193,-0.0586720788397754,-0.21528427299188,-0.0687764301105419,-0.00952645874347802,0.0245359261397456,0.0281891833760201,0.0150713599052559,0.0218766987080477,0.033006462569659,0.0384392777459496,0.0474607144458359,0.0408770753723588,0.0227484027463561,0.0426709184192476
"NorthForkKernRiverValleyCA",-0.067691298549459,-0.161352958052105,-0.148019465646469,-0.0564444220894441,0.0950516515901802,0.0158588604456712,0.02495871501715,0.00877271590589672,0.0230921396917227,0.00661187116791609,0.0103514551459398,0.0147084009769012,0.0118677577964303,0.00972316547315919,0.00510649633726905
"NorthWarnerMountains",-0.213609586026407,-0.456753364777079,0.163470050201933,-0.203139280886928,-0.358015748643553,-0.00513179562955792,-0.00227343416943811,-0.0133764306542015,0.00542438267039614,-0.0103017003649884,0.0133995828155403,0.0126743536422245,0.0131707143053717,0.0245764626369995,0.00317680067756551
"OakCreekWA",-0.137473574706739,0.0470420008639291,0.216855613293292,-0.203486626395056,-0.610305286589121,0.0344829676629419,0.0295954428947702,0.0339620055977991,0.0343174158796973,0.0400570062795008,0.0483473465048239,0.0456914276017041,0.0456114632768088,0.0639181609380813,0.0381683342027016
"OchocoOR",-0.0983073380510291,-0.225909927000805,0.0536824499182152,-0.190145064726928,-0.0308568103945987,0.0343773645334275,0.0360956802132992,0.024249592686997,0.0294168043785351,0.0477473808548787,0.0437428738510705,0.0519171418556247,0.0403656473720357,0.0472322783867518,0.0354564277898698
"ONeillRegionalParkCA",-0.143658430833835,-0.0961522813518861,-0.620895384093003,0.00740323319118848,0.135010708918362,0.0176988787634843,0.0272166991720396,0.033219116139574,-0.00308812491747805,0.0134478246598015,0.0504652806305561,0.0502911893364521,0.0540443539295068,0.0453442860947175,0.0521812931615478
"OphirCanyon",-0.0599617752136321,-0.110825985649816,-0.015648594778411,-0.204638673872973,0.0912661534466709,0.0130060202319835,0.0241695927438281,0.0201225516747455,0.00580343226997226,0.00192850423938774,0.0449174918615115,0.055007925169403,0.0401717353599513,0.0522556124090339,0.0322346945076574
"OrangeCountyCA",-0.167647219480591,-0.134103505250691,-0.399290208873928,-0.0388900351136936,-0.0983051286840521,0.0196166566764417,0.0260538408707598,0.0335644890013195,0.00860710455446836,0.0102411922792189,0.0543099809990448,0.061134999220063,0.0582369375877639,0.0437617962700979,0.0541061909182541
"OrganMountainsNM",0.00359534900617287,-0.0930335404951955,0.0216828228995126,0.0711094268089557,0.0146226868114187,0.0217046284918883,0.0271253073296581,0.0286028904168785,0.023231568952807,0.00785874726820973,0.0507098555065323,0.0617148291177691,0.0503285026372898,0.0598783010690391,0.0309177892020315
"OvandoMT",0.0310712105426051,0.189294390566901,0.0487489125355574,-0.0850854464047619,-0.0286730145272753,0.0211135448690276,0.0200969713500566,0.0182830925133764,0.0202245576689846,0.0258495579436928,0.0245491148729422,0.0419918024859258,0.0114606462962621,0.0209192171632028,0.0238247935463782
"PalosVerdesCA",-0.149275820514154,-0.232974285103819,-0.315819354414446,-0.0548396945173289,0.00653005197897594,-3.77499408460856e-05,0.00775204022725418,0.0068208811883214,-0.0215833691837021,0.00685944800474222,0.0333034190636914,0.0373767023994808,0.0388717344180258,0.0243398297562892,0.03262540968097
"PaoniaReservoirGunnisonCountyCO",-0.610494136948164,-0.195578499197149,-0.888259326389858,0.0615762294717379,-1.41971495167739,0.00917017923413805,0.0148477876652349,0.0120241151207767,0.0129735413376163,-0.00316472718707556,0.0407787590588563,0.0458869710166741,0.0432262244557038,0.0271231628239763,0.046878677939071
"PasadenaCA",-0.300980492992835,-0.304207328233922,-0.74321196876821,-0.0701751377865623,-0.0863275371826444,0.000948206372812478,0.0165720748901365,0.00769439003094543,-0.0198653385266156,-0.000608300903216428,0.0394529098839987,0.0473756459132343,0.0375318039680014,0.0318813305809385,0.0410228590738205
"PatagoniaAZ",-0.130910651326925,-0.264672621459429,-0.24963571460368,0.180771616578165,-0.190105885822756,0.0226577995747935,0.0336681316012428,0.0396985346930367,0.00556017758894934,0.0117043544159456,0.0517849822483679,0.0598164265060507,0.0591548975095862,0.0485824488944751,0.0395861560833596
"PinnaclesNationalPark",-0.214861024000182,-0.369014527532114,-0.323118646548314,-0.0241398637022088,-0.143171058218091,0.0331455514139059,0.0395347646791106,0.0352758769924138,0.0419222107063345,0.0158493532777644,0.0477038690759515,0.0492424155822417,0.0446861215331117,0.0391054756787358,0.057781463509717
"PioneerMountainsMT",-0.0660039212111207,-0.0229844881290074,0.0075313563249548,-0.217767281347797,-0.0307952716926329,0.0218351358993442,0.0276615978676039,0.0139360892732129,0.0189610207810696,0.0267818356754906,0.0236635119742619,0.0408138095431639,0.0171471768731669,0.0256874491852157,0.011005612295501
"PleasantviewHillsID",-0.114249322287687,-0.100315705931106,-0.00189717704747062,-0.270634453264224,-0.0841499529079501,0.0269263008262227,0.031222956468459,0.0302746971448261,0.0308414274332476,0.0153661222583583,0.0361894222969889,0.0424795577852499,0.0334116666191606,0.0433431980723425,0.0255232667112027
"PointReyesCA",-0.220793856450794,-0.92111216773184,0.0853396247763213,0.021122686035779,-0.0685255688834372,0.000754464929606674,0.00599254754124856,-0.000960204260690264,-0.0137286349705289,0.0117141514083963,0.018406606918695,0.0172833337264806,0.0167855432082196,0.0154531969018534,0.0241043538382264
"PomonaCA",-0.242448424905891,-0.174123340147397,-0.609022374827079,-0.0486895932504142,-0.137958391398672,0.0307112052894775,0.0487272417626416,0.0316868670781455,0.0131001318717492,0.0293305804453741,0.035087933126761,0.0426809185378404,0.0363673793782993,0.0295061895149907,0.0317972450759136
"PortalAZ",-0.0524387825969147,-0.287510929628573,-0.205949831828273,0.344689031898165,-0.0609834008289779,0.0358406364309545,0.0461335383304933,0.0449882613720539,0.0219227186190027,0.0303180274022681,0.0556919130642398,0.0647530267126605,0.0640707485238407,0.0528612239182401,0.0410826531022179
"PortlandOR",0.0451423006761912,0.210226818452888,0.422186580125976,-0.245970643272744,-0.205873552601353,0.0123162233099645,0.0112433366224069,0.00766976213779554,0.0239844821748278,0.0063673123048276,0.0231915639481368,0.027307651021144,0.0236127892683963,0.028530917394729,0.0133148981082779
"PugetPrairiesWA",-0.0460205676809561,0.482037163367684,0.287505218544784,-0.285431890556601,-0.668192762079693,0.00916676891093357,0.0119789483109299,0.000157002721513951,0.0191541856648973,0.00537693894639305,0.0137589032031662,0.0162786740378863,0.0167031293968055,0.0138293876128942,0.00822442176507875
"QuailRidgeEcologicalReserveCA",-0.0530081366132401,-0.516607648249793,0.217321843247936,0.00489544160741688,0.0823578169414789,0.0440755865444133,0.0442886053137228,0.0451734352436202,0.0382834315137798,0.0485568741065305,0.00929863092001705,0.0032407830118323,0.0149714955748344,0.012806462949636,0.00617578214376557
"RamseyCanyonAZ",-0.0167145327339978,-0.233580071150395,-0.123244014454967,0.440631694253344,-0.150665739583973,0.0199534768960913,0.0251390449368224,0.0395412557627879,-0.000130032584780577,0.0152636394695358,0.0341493356547184,0.0424638771078211,0.0406896598241766,0.0311302680060977,0.0223135376807784
"RattlesnakeJacksatSkinGulchLarimerCountyCO",0.0772917932242854,0.102977713768175,0.0841595971580368,-0.0232897282782053,0.145319590249137,0.0114392517319545,0.0216221470735512,0.0115913945314835,0.0209496559091165,-0.00840619058633331,0.045447601396242,0.0589682317251453,0.0394575855294306,0.0567611205983325,0.0266034677320595
"RattlesnakeSpringNM",0.02075352643116,0.0668544878582569,0.0172213562629916,-0.017230545404006,0.0161688070073975,0.031201614498281,0.0356201665579867,0.0346492220430955,0.0439339045440259,0.0106031648480162,0.0329063609532765,0.038421599891379,0.0264518016637588,0.0454581986965778,0.0212938435613906
"RavalliMT",-0.0357018687185787,0.0573437438449085,-0.0611448277421551,-0.135382205304645,-0.00362418567242265,0.0166910975090769,0.019847215111969,0.010745881025483,0.0283497970606999,0.00782149683815574,0.0176422622960479,0.0276544215167765,0.0095187747464547,0.0143247629833872,0.0190710899375733
"RedCanyon",-0.00812044750671012,-0.0348544848451811,0.0906532324576863,-0.107553677226411,0.0192731395870649,0.0186102472555183,0.0262489483089877,0.0185861914579559,0.0238756792237157,0.00573017003141393,0.0398188943196671,0.0560189455159667,0.0396052381553415,0.032425238222492,0.0312261553848683
"RioArribaCountyNM",-0.225924683698916,-0.218309354944295,-0.411906330017819,-0.147422298627342,-0.126060751206209,0.029919363190907,0.0390896940069135,0.0498091482224108,0.0383990180735684,-0.00762040753926457,0.0600177121612236,0.0600017358410825,0.0558316664912162,0.0700020068012127,0.0542354395113834
"RockyMountainNationalParkCO",0.10602232314697,0.112356505199354,0.15315771109393,-0.0462069988737302,0.204782075168324,0.0120019126503781,0.0143463895434425,0.0143444564958818,0.0328345935198722,-0.0135177889576841,0.0642234604731266,0.0800298636393989,0.0511328236215121,0.0779077201878944,0.0478234344437008
"RooseveltNationalForestCO",0.0870050779671797,0.144692689164156,0.0158192863918492,0.0497922792888827,0.137716057023832,0.022081838205558,0.0290771798860458,0.0234613944721872,0.0330916339848315,0.00269714447916772,0.059238443866635,0.0733551362186645,0.0492661561005983,0.071516462491483,0.0428160206557942
"RoxboroughParkCO",0.0343684972001588,-0.043672903338257,-0.0219461114633636,0.0240052450919643,0.179087758510291,0.00896601972581998,0.0196886769443956,0.01445363597805,0.0104446921056634,-0.00872292612482897,0.0293967098610944,0.0450053748082953,0.0214797620302966,0.0366122127876799,0.0144894898181058
"RubyCreekValleyMT",0.0137556617885674,0.00485401807390905,0.15895335502365,-0.174841053891344,0.0660563279480551,0.0125608009715139,0.0139598001022728,0.027892857700789,0.016303131077565,-0.00791258499457117,0.00738656591836256,0.0258671439332622,0.00921074919389929,0.00322795987129205,-0.00875958932500324
"SabinoCanyonAZ",-0.100989387499689,-0.540812180439568,-0.273252750056539,0.340226330732813,0.0698810497645394,0.0309705019889234,0.0433929915655226,0.0453681637965093,0.0165799680696866,0.0185408845239756,0.0421180024049816,0.0501433335680541,0.0526605774107435,0.0506948672508706,0.014973231390258
"SalmonID",-0.0741923032563851,0.0223174529172935,-0.0692706437662345,-0.163645683557276,-0.0861703386193232,-0.0254248555607739,-0.0233916659906609,-0.0138230631951569,-0.0304570736528255,-0.0340276194044522,0.00944925168184259,0.011384693933144,0.00875656441394177,0.00735081696996867,0.0103049314103159
"SanBrunoMountainCA",-0.0435805403920665,-0.480383093090235,0.151459070514814,-7.00331577670402e-05,0.154671894164921,0.00726772127508312,0.0127448286977756,0.00540085010788053,-0.00566625763769865,0.0165914639323749,0.0357966408761992,0.0383696253283493,0.0373262923266613,0.0323183323412524,0.0351723135085333
"SandiaMountainsNM",-0.106242801969266,-0.137405812383509,-0.171454479065883,-0.0970159526301701,-0.0190949637975008,0.0482781861156074,0.0579772076963568,0.0530886040252893,0.0323861512034932,0.0496607815372903,0.063454234991088,0.0712469396348663,0.07989768747782,0.0550987391244796,0.0475735737271861
"SanFranciscoCA",-0.0323538169850785,-0.507299281905854,0.207658326720415,0.00569027302642579,0.164535414218698,0.000233307419991068,0.00449812931268379,-0.00360486270619078,-0.0129276197135043,0.0129675827869753,0.0328594812446713,0.0340896944448252,0.0317248615602248,0.0284737415378598,0.0371496274357751
"SanFranciscoCA(old)",0.0748174910781882,-0.38602602416263,0.278003886411993,-0.000857074037162624,0.408149176100552,0.0111521903349429,0.0117972426836179,0.0119943809833661,0.00567734257704546,0.015139795095742,0.0190133328421587,0.019454690615336,0.0192338776264062,0.0175650001383155,0.0197997629885771
"SanJoaquinCo",-0.0335179780510257,-0.343387685088634,0.0159450105035384,-0.0394423817465364,0.23281314412753,0.00112358657681227,0.0040836021851523,-0.00807475917193369,-0.0156788145441586,0.0241643178381887,0.00914757523140851,0.00519639457164174,0.0127461906679633,0.0110636012083821,0.00758411447764661
"SanJuanCapistranoCA",-0.141942463841679,-0.108905204014289,-0.413751496298707,-0.031164863844985,-0.0139482912087345,0.00797536540193635,0.0120765658787324,0.0173811581021266,-0.0108430327201376,0.0132867703470244,0.0371925178758141,0.0368828581141775,0.0427549326176544,0.0336493537215149,0.0354829270499094
"SanpeteCountyUT",-0.0392568672041187,-0.133862786017308,-0.194115023580538,0.069775404081344,0.101174936700029,0.0221355534287893,0.027444692493296,0.023060883997249,0.0141976915735778,0.0238389456510341,0.0370789026768029,0.0455515994962787,0.0334939450826369,0.0277776154531101,0.0414924506751857
"SantaFeNM",-0.0507178232168025,0.0765943781129362,-0.0880223729557737,-0.261951085612887,0.0705077875885146,0.0311424905996687,0.0333310850461322,0.0378317349135471,0.0272358164495351,0.0261713259894604,0.0370914623918024,0.0398094553839998,0.0383088781269026,0.0321768697589432,0.0380706462973641
"SantaMargaritaCA",-0.164184874671422,-0.338431930959709,-0.173188603155658,0.011115545065421,-0.156234509635742,0.0270937350331524,0.0307394945053828,0.0378030304681692,0.0238332326071606,0.0159991825518965,0.0154633756332277,0.0121174469752377,0.0171447956328895,0.0275720081361784,0.00501925178860522
"SantaMonicaMountainsCA",-0.330610196627376,-0.256954870590984,-0.565804696441312,-0.0240474144008872,-0.475633805076319,0.0322432655623168,0.0381959505146053,0.041898537266011,0.0114416673232097,0.0374369071454418,0.0324154343985362,0.0325374507822958,0.0409945908482788,0.0239657162971234,0.032163979666447
"SantaRitaMountains",-0.576962694938795,-0.836740985970919,-0.639560104644014,-0.200322861247729,-0.631226827892518,0.0322067269500421,0.0434023459428021,0.0420491531917026,0.0027781307454013,0.0405972779202622,0.071786658806484,0.0869183322037159,0.0792972108194617,0.0580001056761966,0.0629309865265616
"SantaYnezCanyon",-0.335075156290063,-0.330306433843446,-0.504779479582668,-0.0242976860388429,-0.480917025695295,0.00514878439254499,0.0225416019335897,0.0112382000319814,-0.0198605480323843,0.00667588363699371,0.0553702893832913,0.0662956142263347,0.0562252696679563,0.0377161219330873,0.0612441517057873
"SapphireMountainsMT",-0.100233314400223,0.137507872549043,-0.0607328428054348,-0.130246121291401,-0.347462166053098,0.0281087921841584,0.0309139761480749,0.0229286057446281,0.0245658521587349,0.0340267346851958,0.0482432135178702,0.0544914629036675,0.0369724825148781,0.0607878198591222,0.0407210887938128
"SequoiaNationalForestSouth",-0.059225323373138,-0.202069554992882,-0.119205887073359,-0.0315345901821671,0.115908738755855,0.0267431855566646,0.0352538454613718,0.0230248254334845,0.0290578838270537,0.0196361875047486,0.0458741413989281,0.0555492191077495,0.0375338091493464,0.0571049315264436,0.0333086058121732
"SevenDevilsID",-0.0992736183051146,-0.102852004375182,0.160258332726096,-0.246055957500626,-0.208444844070747,0.0218400348804029,0.0242353424024417,0.0170766307869737,0.0322385398060286,0.0138096265261676,0.056338783963045,0.0647382975111202,0.0458776195524704,0.0659333008162831,0.0488059179723059
"SevilletaNationalWildlifeRefugeWest",0.036212620217746,-0.0258458769012268,0.030302685786064,0.0984260853056852,0.0419675866804611,0.0285203964734565,0.0310187755312239,0.035117109389532,0.0324791698715309,0.0154665311015382,0.0762404935757889,0.0780183002540245,0.0878451713865153,0.0878671433001147,0.0512313593625009
"SignalMountainGrantTetonNationalParkWY",0.0855348875267168,0.198968806972308,0.219104564919764,0.00821951770458091,-0.084153339489788,0.0158628060672825,0.0189600693245678,0.0249898295864767,0.0159108483061499,0.00359047705193565,0.0131269722651424,0.0223972104397939,0.0158767020810699,0.00318578181015391,0.0110481947295518
"SilverwoodLakeCA",-0.221362276777334,-0.149996527050183,-0.552528176907019,-0.0109685402756223,-0.171955862876509,0.0356158090286514,0.0455459509739263,0.0374757855279104,0.0227997978366151,0.0366417017761543,0.0466365660468535,0.0608166680206247,0.0410070448019067,0.0340166339095757,0.0507059174553067
"SiskiyouCrest",-0.198462235659907,-0.800485705267005,0.210280453883059,-0.0878007418685118,-0.115842949387168,0.0126002712116962,0.0131579607279122,0.00366612262466318,0.0145786338598548,0.0189983676343548,0.0296363527566625,0.030172789272073,0.0250596259970243,0.0453740156507817,0.0179389801067712
"SnowPeakOR",-1.12428470005769,-0.84700175925988,-0.592626435416086,-0.620374487710446,-2.43713611784435,0.0091675680429758,-5.27552439239753e-05,0.00880197370944382,0.0256839445010338,0.00223710920534973,0.012704677166323,0.012715681185629,0.0203984689343322,0.00777534070469075,0.00992921784063994
"SnowyRangeAlbanyCountyWY",0.0619222651302916,-0.0596870379383065,0.255760580731087,-0.029302843445215,0.0809183611736004,0.0133484517839946,0.027622686669129,0.00477173613853177,-0.000809493097318367,0.0218088774256358,0.0273670066828479,0.0388664285684017,0.0153704071620188,0.0244794208176283,0.0307517701833428
"SonomaCo",-0.0967007669985853,-0.629615496435791,0.194238058237903,0.00396282361576422,0.0446115465877818,-0.0209145918427682,-0.0100820028538607,-0.0302540809929775,-0.0434891156436638,0.000166832119429338,-0.00657338472184569,-0.00945037510119335,-0.00550928626741681,-0.00557459227892788,-0.00575928523984491
"SouthernGravelliesMT",-0.0320727920390311,-0.0665516318512614,0.0761848895971464,-0.162049151002145,0.0241247251001347,-0.00310528893893273,0.00711547507315278,0.0044006098614257,0.00556857511299802,-0.0295058158033078,0.0190955435729833,0.0360387416670517,0.0147721082375062,0.0159273472448596,0.00964397714251557
"SouthForkKernRiverValleyCA",-0.100012376610397,-0.184520339001102,-0.226000875298783,-0.0195000668304939,0.0299717746887885,0.0412274147742458,0.0440172784182487,0.0456446640832082,0.0312815964627426,0.0439661201327835,0.0725663693745376,0.0808125514638465,0.0651412576885552,0.0842808863581444,0.0600307819876047
"SouthLakeTahoe",-0.102090331370591,-0.626310931806244,0.488813958378878,-0.28366874746142,0.0128043954064211,0.0380632330391076,0.0440586433929652,0.0349948984708915,0.04144643108861,0.0317529592039634,0.058025850469136,0.0575890483381543,0.0557860540730806,0.0668778924309477,0.0518504070343615
"SouthSanFranciscoBayCA",-0.0800024146771376,-0.33817376825629,-0.0583251360756329,-0.0217862580185218,0.0982755036418941,0.0162778574998685,0.0182252373662934,0.0170660909341307,0.01086483001709,0.0189552716819607,0.00425204898224388,-5.36071524329686e-05,0.00519758623473516,0.00278758457728781,0.00907663226938572
"SpringervilleAZ",-0.0829143782816773,-0.253282555711209,-0.158885340708051,0.0901526335976558,-0.00964225030510518,0.0468063690183924,0.0523156434013729,0.0591588129153871,0.0429663591968771,0.0327846605599331,0.0415458426011733,0.0448234360752513,0.0421392515657128,0.0515256471698789,0.0276950355938503
"SublettMountainsID",-0.223599305729679,-0.0912672058943984,-0.138326433953784,-0.520168341892917,-0.144635241177617,0.0208291148180997,0.0250270405391447,0.0216876167180588,0.0237491832785055,0.0128526187366901,0.0347614288303469,0.0409417013869603,0.0318841504320806,0.0463437066759381,0.0198761568264085
"SugariteCanyonNMLakeDorotheyCO",-0.0152813668666274,0.0479589029130382,-0.117744656038933,-0.0632824021294011,0.0719426877887882,0.0125620751645493,0.0193111198775623,0.0185209212173408,0.0129565319398636,-0.000540272376569748,0.0412317179783634,0.0601893195430083,0.037474693455765,0.0430743897123402,0.0241884692023401
"SugariteStateRecreationAreaNM",0.0418117657618054,0.0640666487488619,-0.0640518423164789,0.0919321516257577,0.0753001049890811,0.0188892954595539,0.0268692183656757,0.0237344238709433,0.0218318042625376,0.00312173533905936,0.0277657134804342,0.0398525846632971,0.0259852035308168,0.0252111206411502,0.0200139450864728
"SycamoreCreekAZ",-0.318985732117395,-0.55475329089403,-0.498971842479556,-0.0839337117131798,-0.138284083382816,0.0214933871493048,0.0278870059032829,0.0425877239266221,0.00862262531202681,0.00687619345528755,0.035980985863071,0.0417457140059697,0.043331326676064,0.0374235683882318,0.0214233343820183
"TecatePeakCA",-0.221039160027986,-0.173460476960049,-0.621114631601338,-0.110090919758136,0.0205093882075798,0.0153381049146455,0.027648371093127,0.0199402735184649,-0.00046568247736726,0.0142294575243579,0.0390576361078565,0.0444728241404708,0.0324576532650663,0.0450563594354251,0.034243707590464
"TenmileCreekMT",-0.0193590137119196,0.0634295588934504,-0.0566986380791179,-0.0529836349016956,-0.0311833407603157,0.0176136224245221,0.0204660193429514,0.014839659349448,0.0220727564364061,0.0130760545692831,0.0133314883422588,0.0202873813801882,0.00776149643217628,0.00382377502869589,0.0214533005279749
"TetonBasinIDWY",0.00747684294446577,0.0549483006655354,0.132440257461704,-0.131445908716747,-0.0260352776326287,0.00362151484255387,0.00860898046938007,0.00964217656323672,0.0111388135118548,-0.014903911174256,0.0405812160912062,0.0486346597386664,0.0420998307775871,0.0312005776531842,0.0403897961953869
"TigardOR",0.0506247589820818,0.260725782785286,0.432344499639915,-0.260575333445454,-0.229995913051423,0.013337654732928,0.0114151356820346,0.00951088366865291,0.0239763680282907,0.00844823155273391,0.0297315906469082,0.0353863923573473,0.0291873141292001,0.0310227236780178,0.0233299324230678
"TrapperCreekID",0.00478863564601853,0.0518623101858257,0.164421871908669,-0.242822113130369,0.0456924736199482,0.0214928143098951,0.0280612227219306,0.0244225880402289,0.0304874808772083,0.00299996560021325,0.0307918190148969,0.0381872792648418,0.0245284685026221,0.036414590125181,0.0240369381669427
"TwinFalls",-0.0340949305473846,-0.0929644177580367,0.0628299964366316,-0.098117858756359,-0.00812744211177473,0.0263076444796355,0.0336968365737368,0.0270593879498593,0.0405625502268473,0.00391180316809888,0.0501392338556383,0.0609239450508894,0.0457428224650877,0.0581553046881745,0.0357348632184015
